song,artist,youtube_id,AI_Keywords
十年,陳奕迅,q5vxoGF9hPU,"黑白灰, The Line-Up, 2003, 2000年代, 2000s, 香港, 華語流行, Mandopop, 陳奕迅式情歌, Eason Chan Style, 流行抒情, Pop Ballad, 渾厚嗓音, Deep Vocals, 情感渲染, Emotional Delivery, 鋼琴主導, Piano, 弦樂編制, String Arrangement, 經典, Classic, 懷舊, Nostalgic, 療癒, Healing, 情感共鳴, Emotional, 深刻, Profound, 如果那兩個字沒有顫抖, 十年之前我不認識你"
我在你心裡,"陳隨意, 謝宜君",,"幸福滿滿, Full Of Happiness, 2013, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 台語流行, Taiwanese Pop, 對唱情歌, Duet Ballad, 傳統流行, Traditional Pop, 渾厚嗓音, Powerful Vocals, 情感詮釋, Expressive Vocals, 鋼琴伴奏, Piano, 弦樂編制, Strings, 浪漫氛圍, Romantic, 婚禮歌單, Wedding, 約會, Dating, 懷舊感, Nostalgic, 經典, Classic, 感謝你對阮的體貼, 我在你心裡存放一份真情"
怎麼了,周興哲,moAF8yJ9y60,"終於了解, What's Wrong, 2019, 2010年代, 2010s, 台灣, 華語流行, Mandopop, 周氏情歌, Eric Chou Style, 流行抒情, Pop Ballad, R&B, 靈魂樂, Soul, 鋼琴伴奏, Piano, 鼓組節奏, Drums, 合成器, Synthesizer, 撕裂嗓音, Raw Vocals, 情感爆發, Emotional, 療癒系, Healing, 浪漫, Romantic, 約會, Dating, 傷感, Melancholic, 經典, Classic, 我說了你現在過得好嗎, 你說呢"
漂向北方,"黃明志, 王力宏",4Zk3j49y7mg,"亞洲通車, Asianாலே, 2017, 2010年代, 2010s, 馬來西亞, 華語流行, Mandopop, 嘻哈, Hip Hop, 流行抒情, Pop Ballad, 說唱, Rap, 強力男聲, Powerful Vocals, 戲劇張力, Dramatic Tension, 鋼琴伴奏, Piano, 重節奏, Heavy Groove, 城市生活, Urban Life, 情感爆發, Emotional Outburst, 深刻, Deep, 史詩感, Epic, 經典, Classic, 漂向北方別問我家鄉, 漂向北方家人是否無恙"
體面,于文文,iISxA_7_g5Y,"前任3再見前任電影原聲帶, The Ex-File 3 The Return of the Exes Original Soundtrack, 2017, 2010年代, 2010s, 中國, 華語流行, Mandopop, 流行抒情, Pop Ballad, 戲劇主題曲, Soundtrack, 渾厚嗓音, Powerful Vocals, 鋼琴主導, Piano, 弦樂編制, Strings, 悲傷, Sadness, 療癒, Healing, 失戀, Heartbreak, 經典, Classic, 懷舊, Nostalgia, 咖啡廳, Cafe, 別灑脫像陌生人, 分手後我們很有默契"
你的酒館對我打了烊,陳雪凝,dR-UxehZtHs,"你的酒館對我打了烊, Your Tavern Closed For Me, 2019, 2010年代, 2010s, 中國, 華語流行, Mandopop, 流行抒情, Pop Ballad, 悲傷情歌, Sad Love Song, 流行女聲, Female Vocals, 獨特聲線, Unique Timbre, 鋼琴伴奏, Piano, 傷感氛圍, Melancholy, 療癒, Healing, 浪漫, Romantic, 失戀, Heartbreak, 咖啡廳, Cafe, 獨處, Solitude, 你的酒館對我打了烊, 你的酒館對我打了烊"
年少有為,李榮浩,ab_FXDxReA0,耳朵，耳朵，2018，2010年代，2010s，China，華語流行，Mandopop，李氏情歌，Li Ronghao Style，流行抒情，Pop Ballad，都會流行，Urban Pop，深情嗓音，Soulful Vocals，鋼琴編配，Piano，鼓組節奏，Drums，傷感氛圍，Melancholic，敘事感，Narrative，懷舊，Nostalgic，經典，Classic，婚禮，Wedding，咖啡廳，Cafe，療癒，Healing，懂事，假如我年少有為不自卑
以後別做朋友,周興哲,c9P_lSnPSP8,"學著愛, My Way To Love, 2014, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 周氏情歌, Eric Chou Style, 流行抒情, Pop Ballad, 鋼琴主導, Piano, 弦樂編制, Strings, 深情嗓音, Emotional Vocals, 敘事風格, Narrative, 催淚情歌, Tearjerker, 療癒系, Healing, 浪漫, Romantic, 經典, Classic, 流行情歌, Love Song, 傷感, Melancholic, 孤獨感, Loneliness, 情感共鳴, Emotive, 以後別做朋友, 我沒說多痛如果你沒聽見"
晴天,周杰倫,GDmClsB99_s,"葉惠美, Ye Hui Mei, 2003, 2000年代, 2000s, 台灣, Taiwan, 華語流行, Mandopop, 周氏情歌, Jay Chou Style, Pop Ballad, 流行抒情, Soft Rock, 搖滾抒情, Clean Vocals, 清澈嗓音, Piano, 鋼琴伴奏, Acoustic Guitar, 木吉他, Strings, 弦樂編制, Romantic, 浪漫, Nostalgic, 懷舊, Classic, 經典, Healing, 療癒, Dating, 約會, 故事的小黃花從出生那年就飄著, 從前從前有個人愛你很久"
那些你很冒險的夢,林俊傑,fNahjwxgiHc,"學不會, Lost N Found, 2011, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 林式情歌, JJ Lin Style, 流行抒情, Pop Ballad, 鋼琴主導, Piano, 弦樂編制, Strings, 流行節奏, Pop Groove, 情感敘事, Emotional Storytelling, 磁性嗓音, Magnetic Vocals, 情感爆發, Vocal Dynamics, 療癒, Healing, 抒情經典, Classic Ballad, 浪漫場景, Romantic, 深情, Sincere, 城市都會, Urban, 當你若有一天在某個夢裡出現, 當那些你很冒險的夢我陪你去瘋"
情歌,梁靜茹,Y53YydXAm2w,"靜茹＆情歌 別再為他流淚, Fish Leong & Songs of Love, 2009, 2000年代, 2000s, 台灣, Taiwan, 華語流行, Mandopop, 梁式情歌, Fish Leong Style, 流行抒情, Pop Ballad, 柔和嗓音, Mellow Vocals, 清澈嗓音, Clean Vocals, 鋼琴伴奏, Piano, 弦樂編制, Strings, 療癒, Healing, 浪漫, Romantic, 經典, Classic, 婚禮, Wedding, 約會, Dating, 懷舊, Nostalgic, 時光是琥珀淚一滴被定格, 妳寫給我我的第一首歌"
修煉愛情,林俊傑,-oaaajR-Zt0,"因你而在, Stories Untold, 2013, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 林氏情歌, JJ Lin Style, 流行抒情, Pop Ballad, 鋼琴伴奏, Piano, 弦樂編制, Strings, 流行節奏, Pop Beat, 情感爆發, Emotional Vocals, 敘事風格, Narrative Songwriting, 療癒, Healing, 浪漫, Romantic, 經典, Classic, 流行金曲, Hit Song, 音樂愛情故事, 紀念, Remembrance, 憑什麼要失望藏眼淚到心上, 修煉愛情的悲歡我們這些努力不簡單"
永不失聯的愛,周興哲,U2vJs5gxrLA,"你好，妳好, The Chaos After You, 2017, 2010年代, 2010s, 台灣, Taiwan, 華語流行, Mandopop, 周氏情歌, Eric Chou Style, 流行抒情, Pop Ballad, 鋼琴獨奏, Piano, 弦樂編制, Strings, 深情嗓音, Emotional Vocals, 敘事唱法, Narrative Vocals, 浪漫氛圍, Romantic, 療癒系, Healing, 婚禮歌單, Wedding, 約會, Dating, 經典, Classic, 情感共鳴, Emotional Resonance, 你好，妳好, 一個你和我和日落的午后"
演員,薛之謙,gREBcS09DFQ,"初學者, Beginner, 2015, 2010年代, 2010s, 中國大陸, Mainland China, 華語流行, Mandopop, 薛式情歌, Joker Xue Style, 流行抒情, Pop Ballad, 傷感抒情, Emotional Ballad, 磁性嗓音, Raspy Vocals, 戲劇性張力, Dramatic Tension, 鋼琴伴奏, Piano, 弦樂編制, Strings, 療癒, Healing, 情感共鳴, Emotional Resonance, 經典, Classic, 流行熱門, Trending Pop, 簡單點說話的方式簡單點, 該配合你演出的我演視而不見"
綠色,陳雪凝,3vMjN6bJG-w,"綠色, Green, 2019, 2010年代, 2010s, 中國大陸, Mainland China, 華語流行, Mandopop, 流行抒情, Pop Ballad, 創作歌手, Singer-songwriter, 柔和嗓音, Soft Vocals, 鋼琴, Piano, 流行編曲, Pop Arrangement, 憂傷, Melancholy, 情感表達, Emotional, 療癒, Healing, 浪漫, Romantic, 愛情, Love, 經典流行, Classic Pop, 若不是你突然闖入我懷裡, 說不出你愛我的故事"
有一種悲傷,A-Lin,XtxReTouWjc,"比悲傷更悲傷的故事電影原聲帶, More Than Blue Original Soundtrack, 2018, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, A-Lin式情歌, A-Lin Style, 流行抒情, Pop Ballad, 情感爆發, Emotional Vocals, 強大共鳴, Power Vocals, 鋼琴伴奏, Piano, 弦樂編曲, Orchestral Strings, 療癒, Healing, 感傷, Melancholic, 電影主題曲, Movie Soundtrack, 經典, Classic, 我習慣獨自一個人, 有一種悲傷"
光年之外,鄧紫棋,4l64raUvS4E,"光年之外, Light Years Away, 2016, 2010年代, 2010s, 中國, 華語流行, Mandopop, 鄧氏情歌, G.E.M. Style, 流行抒情, Pop Ballad, 電影主題曲, Soundtrack, 強力抒情, Power Ballad, 穿透力嗓音, Powerful Vocals, 鋼琴伴奏, Piano, 宏大編曲, Orchestral, 浪漫, Romantic, 史詩感, Epic, 戲劇性, Dramatic, 經典, Classic, 感受停在我髮際你看著我眼睛, 我和我最後的倔強握緊雙手絕對不放"
泡沫,鄧紫棋,Mblqb4rgGc0,"Xposed, Xposed, 2012, 2010年代, 2010s, Hong Kong, 華語流行, Mandopop, 鄧氏情歌, G.E.M. Style, 流行抒情, Pop Ballad, 強力情歌, Power Ballad, 穿透力嗓音, Powerful Vocals, 戲劇性張力, Dramatic Tension, 鋼琴伴奏, Piano, 弦樂編制, Strings, 流行音樂, Pop, 情感爆發, Emotional Outburst, 療癒, Healing, 經典, Classic, 陽光下的泡沫是彩色的, 泡沫一觸就破"
魔鬼中的天使,田馥甄,7MeMHolkjHs,"田馥甄 My Love, Hebe Tien My Love, 2011, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 田式情歌, Hebe Tien Style, 流行抒情, Pop Ballad, 流行搖滾, Pop Rock, 清澈嗓音, Clean Vocals, 氣聲唱法, Airy Vocals, 鋼琴伴奏, Piano, 電吉他, Electric Guitar, 浪漫氛圍, Romantic, 悲傷, Sadness, 情感張力, Emotional Intensity, 療癒系, Healing, 經典, Classic, 把太細的神經割掉是不是會比較好過, 你是魔鬼中的天使所以送我心碎的方式"
說謊,林宥嘉,cyK5Utpriro,"感官世界, Senses, 2009, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 鋼琴伴奏, Piano, 弦樂, Strings, 流行搖滾, Pop Rock, 男聲, Male Vocals, 敘事性唱腔, Narrative Vocals, 戲劇性, Dramatic, 情感張力, Emotional Intensity, 經典, Classic, 療癒, Healing, 懷舊, Nostalgic, 心碎, Heartbreak, 苦情, Anguish, 悲傷, Sadness, 是不是別在我離開之前剪掉燙平, 我沒有說謊我何必說謊"
勇氣,梁靜茹,_hgxWv-I0Pg,"勇氣, Courage, 2000, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, 情歌天后, Fish Leong Style, 流行抒情, Pop Ballad, 溫暖嗓音, Warm Vocals, 情感堆疊, Emotional Delivery, 鋼琴伴奏, Piano, 弦樂編制, Strings, 療癒, Healing, 浪漫, Romantic, 經典, Classic, 婚禮歌單, Wedding, 約會, Dating, 咖啡廳, Cafe, 終於做了這個決定別人怎麼說我不理, 愛真的需要勇氣"
吻別,張學友,bmMwU7-NNXQ,"吻別, The Kiss Goodbye, 1993, 1990年代, 1990s, 台灣, 華語流行, Mandopop, 流行抒情, Pop Ballad, 張學友風格, Jacky Cheung Style, 強力抒情, Power Ballad, 渾厚嗓音, Deep Vocals, 情感渲染, Emotional Delivery, 鋼琴伴奏, Piano, 鼓組節奏, Drums, 經典, Classic, 懷舊, Nostalgia, 療癒, Healing, 悲傷, Sadness, 離別, Parting, 前塵往事成雲煙 消散在彼此眼前, 我和妳吻別 在無人的街"
征服,那英,AbINY2fGOuI,"征服, Conquering, 1998, 1990年代, 1990s, 中國, 華語流行, Mandopop, 那式情歌, Na Ying Style, 流行抒情, Pop Ballad, 戲劇性嗓音, Dramatic Vocals, 渾厚音色, Powerful Vocals, 鋼琴主導, Piano, 弦樂編制, Strings, 情感爆發, Emotional Intensity, 經典華語, Classic Mandopop, 懷舊金曲, Nostalgia, 傷感, Melancholic, 揪心, Heartbreaking, 深度情感, Emotional, 終於妳還是選擇了背叛, 就這樣被妳征服"
分手後不要做朋友,梁文音,2_HdhvDg1tc,"黃色夾克, Yellow Jacket, 2014, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 戲劇主題曲, Soundtrack, 高亢嗓音, Powerful Vocals, 情感爆發, Emotional Intensity, 鋼琴, Piano, 弦樂, Strings, 療癒, Healing, 抒情歌單, Ballad Playlist, 華語經典, Chinese Classic, 成熟愛情, Mature Love, 心碎, Heartbreak, 還是朋友也只是朋友, 分手後不要做朋友"
洋蔥,楊宗緯,g2ZJKCWsvt4,"鴿子, Pigeon, 2008, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 情感強烈, Emotive Vocals, 實力派唱腔, Power Vocals, 鋼琴伴奏, Piano, 弦樂編制, Strings, 療癒, Healing, 經典, Classic, 傷感, Melancholic, 催淚, Tearjerker, 深刻情感, Deep Emotion, 如果你眼神能夠為我片刻的眷顧, 如果你願意一層一層一層的剝開我的心"
淘汰,陳奕迅,ZH1W6Xoj-V0,"認了吧, What's Going On...?, 2007, 2000年代, 2000s, 香港, 華語流行, Mandopop, 周氏情歌, Jay Chou Style, 流行抒情, Pop Ballad, 鋼琴主導, Piano, 弦樂編制, Strings, 渾厚嗓音, Deep Vocals, 真假音轉換, Vocal Dynamics, 戲劇張力, Dramatic, 經典, Classic, 療癒, Healing, 失戀, Heartbreak, 情感宣洩, Emotional, 咖啡廳, Cafe, 我說了所有的謊, 那只能說我輸了"
阿飛的小蝴蝶,蕭敬騰,oOJeWJzGVUE,"王妃, Princess, 2009, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, 搖滾流行, Pop Rock, 靈魂樂, Soul, 蕭敬騰唱腔, Jam Hsiao Style, 爆發力嗓音, Powerful Vocals, 變聲技巧, Vocal Dynamics, 電吉他, Electric Guitar, 強烈節奏, Driving Groove, 浪漫氛圍, Romantic, 約會, Dating, 經典, Classic, 流行金曲, Hit Song, 其實愛你這件事是我不對, 我是阿飛的小蝴蝶"
輸了你贏了世界又如何,林俊傑,I7_gO30VHsI,"夢想的聲音, Sound of My Dream, 2016, 2010年代, 2010s, 中國, 華語流行, Mandopop, 林氏情歌, JJ Lin Style, 流行抒情, Pop Ballad, 情感爆發, Powerful Vocals, 鋼琴伴奏, Piano, 弦樂編制, String Orchestra, 戲劇張力, Dramatic, 經典翻唱, Classic Cover, 療癒系, Healing, 深情, Emotional, 輸了你贏了世界又如何, 輸了你贏了世界又如何你輸了全部又是什麼"
如歌,張杰,A83xgFIC4b8,"如歌, Ru Ge, 2018, 2010年代, 2010s, 中國, 華語流行, Mandopop, 流行抒情, Pop Ballad, 張杰式唱腔, Jason Zhang Style, 磅礴管弦, Orchestral, 鋼琴伴奏, Piano, 鼓點節奏, Groove, 強力嗓音, Powerful Vocals, 高音爆發, Belting, 電視劇主題曲, Soundtrack, 歷史古風, Historical Drama, 浪漫, Romantic, 情感宣洩, Emotional, 經典, Classic, 這一世如歌, 紅蓮綻放微雨如煙"
鹿港小鎮,羅大佑,sD0NQDVreRY,"之乎者也, Zhi Hu Zhe Ye, 1982, 1980年代, 1980s, 台灣, Taiwan, 華語流行, Mandopop, 羅氏情歌, Lo Ta-yu Style, 搖滾, Rock, 民謠搖滾, Folk Rock, 批判寫實, Social Commentary, 滄桑嗓音, Raspy Vocals, 鋼琴伴奏, Piano, 電吉他, Electric Guitar, 鼓組, Drums, 社會意識, Social Awareness, 經典, Classic, 懷舊, Nostalgic, 深刻, Deep, 史詩感, Epic, 假如你先生來自鹿港小鎮, 台北不是我想像的黃金天堂"
雪落下的聲音,陸虎,78kZhygGUio,"延禧攻略電視劇原聲帶, Story of Yanxi Palace Original Soundtrack, 2018, 2010年代, 2010s, China, 華語流行, Mandopop, 流行抒情, Pop Ballad, 古風流行, Chinese Style Pop, 敘事嗓音, Narrative Vocals, 細膩演繹, Expressive Performance, 鋼琴, Piano, 弦樂編制, Strings, 療癒, Healing, 浪漫, Romantic, 經典影視金曲, Cinematic Classic, 影視原聲帶, Soundtrack, 感性氛圍, Emotive, 淒美, Melancholic, 輕輕落下相思入畫, 我慢長一生等一句叮嚀"
Love More,畢書盡,Ov8Vy9BJWbw,"I'M Bii, I'M Bii, 2016, 2010年代, 2010s, 台灣, Taiwan, 華語流行, Mandopop, Bii式情歌, Bii Style, 節奏藍調, R&B, 流行電子, Electropop, 動感節奏, Groove, 清澈嗓音, Clean Vocals, 氣聲唱法, Airy Vocals, 電子合成器, Synthesizer, 鼓組節奏, Drum Programming, 浪漫氛圍, Romantic, 婚禮歌單, Wedding, 約會, Dating, 城市情歌, Urban, 經典, Classic, 妳的愛讓我又更想妳了, Love More 什麼都不說"
每次都想呼喊你的名字,永邦,TvEuI_jqEU0,"永邦, Yong Bang, 2002, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 靈魂樂, Soul, 抒情搖滾, Soft Rock, 渾厚嗓音, Powerful Vocals, 情感渲染, Emotional Delivery, 鋼琴, Piano, 電吉他, Electric Guitar, 鼓組, Drums, 弦樂, Strings, 經典, Classic, 浪漫, Romantic, 懷舊, Nostalgic, 傷感, Melancholy, 療癒, Healing, 每次都想呼喊你的名字, 每次都想呼喊你的名字"
像我這樣的人,毛不易,f4QV-XiUz7k,"平凡的一天, Ordinary Day, 2018, 2010年代, 2010s, 中國, 華語流行, Mandopop, 毛不易式抒情, Mao Buyi Style, 流行抒情, Pop Ballad, 敘事性唱腔, Narrative Vocals, 醇厚嗓音, Mellow Vocals, 鋼琴伴奏, Piano, 弦樂編制, Strings, 沉穩, Steady, 療癒, Healing, 感性, Emotional, 深沉, Profound, introspection, 內省, 經典, Classic, 像我這樣優秀的人, 像我這樣迷茫的人"
不愛我就拉倒,周杰倫,JDrHVCJUo54,"不愛我就拉倒 (單曲), If You Don't Love Me It's Fine (Single), 2018, 2010年代, 2010s, 台灣, Taiwan, 華語流行, Mandopop, 周氏情歌, Jay Chou Style, 流行抒情, Pop Ballad, 搖滾流行, Pop Rock, 清澈嗓音, Clean Vocals, 鋼琴伴奏, Piano, 電吉他, Electric Guitar, 爵士鼓, Drums, 情感宣洩, Emotional, 浪漫, Romantic, 失戀, Heartbreak, 約會, Dating, 經典, Classic, 寒流來的週末, 不愛我就拉倒"
追光者,岑寧兒,I8dndJzijxw,"夏至未至 電視劇原聲帶, Rush to the Dead Summer Original Soundtrack, 2017, 2010年代, 2010s, China, 華語流行, Mandopop, 流行抒情, Pop Ballad, 鋼琴主導, Piano, 氣息感, Airy Vocals, 敘事性唱腔, Narrative Vocals, 浪漫氛圍, Romantic, 療癒系, Healing, 婚禮歌單, Wedding, 約會, Dating, 經典, Classic, 如果說你是海上的煙火, 我可以跟在你身後"
