song,artist,youtube_id,AI_Keywords
月牙灣,F.I.R.飛兒樂團,QNWGzuwtU70,"愛‧歌姬, Love Diva, 2007, 2000年代, 2000s, 台灣, Taiwan, 華語流行, Mandopop, 飛兒樂團風格, F.I.R. Style, 世界音樂, World Music, 流行搖滾, Pop Rock, 民族風, Ethnic Pop, 電子合成器, Synthesizer, 鼓組節奏, Percussion, 異國情調, Exotic, 壯闊, Epic, 戲劇張力, Dramatic, 經典, Classic, 敦煌, Dunhuang, 穿越千年的眼淚只有夢裡才看得見, 月牙灣的海岸線我的愛未眠"
小幸運,田馥甄,cPFVBv7sfKo,"我的少女時代電影原聲帶, Our Times Original Motion Picture Soundtrack, 2015, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 清澈嗓音, Clean Vocals, 氣聲唱法, Airy Vocals, 鋼琴伴奏, Piano, 弦樂編制, Orchestral Strings, 情感充沛, Emotive, 浪漫氛圍, Romantic, 婚禮歌單, Wedding, 約會, Dating, 咖啡廳, Cafe, 療癒, Healing, 經典, Classic, 我聽見雨滴落在青青草地, 原來我們和愛情曾經靠得那麼近"
童話,光良,HJS-XW1APxY,"童話, Fairy Tale, 2005, 2000年代, 2000s, 馬來西亞, 華語流行, Mandopop, 光良式情歌, Michael Wong Style, 流行抒情, Pop Ballad, 鋼琴獨奏, Piano Solo, 情感層次, Emotional Vocals, 真摯詮釋, Sincere Vocals, 敘事風格, Narrative Songwriting, 鋼琴, Piano, 弦樂編制, Strings, 流行經典, Pop Classic, 療癒, Healing, 浪漫, Romantic, 婚禮, Wedding, 約會, Dating, 咖啡廳, Cafe, 忘了有多久再沒聽到你, 我願變成童話裡你愛的那個天使"
愛你,陳芳語,s2BnIgEWw_k,"Kimberley首張同名專輯, Kimberley, 2012, 2010年代, 2010s, 台灣, Taiwan, 華語流行, Mandopop, R&B, 流行歌曲, Pop, 清澈嗓音, Clean Vocals, 轉音技巧, Vocal Runs, 鋼琴伴奏, Piano, 流行鼓組, Pop Drums, 浪漫, Romantic, 婚禮, Wedding, 約會, Dating, 咖啡廳, Cafe, 療癒, Healing, 經典, Classic, 表現得像個女生, 愛你是我唯一的秘密"
Lydia,F.I.R.飛兒樂團,Pm2-x3EiRNs,"飛兒樂團同名專輯, F.I.R., 2004, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, 流行搖滾, Pop Rock, 抒情搖滾, Power Ballad, 戲劇張力, Dramatic, 爆發力嗓音, Powerful Vocals, 高音域, High Range, 鋼琴主導, Piano, 電吉他, Electric Guitar, 史詩感, Epic, 懷舊經典, Classic, 情感宣洩, Emotional, 傷感, Melancholic, 戲劇配樂, Soundtrack, 謎樣的雙眼總有無聲的憂傷, Lydia迷離的眼眶為何流浪心碎的樣子"
曖昧,楊丞琳,wUnktnnhMjw,"曖昧, Ambiguous, 2005, 2000年代, 2000s, 台灣, Taiwan, 華語流行, Mandopop, 楊式情歌, Rainie Yang Style, 流行抒情, Pop Ballad, 柔美嗓音, Soft Vocals, 鋼琴, Piano, 弦樂, Strings, 療癒, Healing, 浪漫, Romantic, 經典, Classic, 懷舊, Nostalgic, 曖昧讓人受盡委屈, 曖昧讓人變得貪心"
猜不透,丁噹,RUOvyPGqdcg,"夜貓, Night Cat, 2009, 2000年代, 2000s, 台灣, Taiwan, 華語流行, Mandopop, 丁噹情歌, Della Style, 流行抒情, Pop Ballad, 情感爆發, Powerful Vocals, 高亢嗓音, High-pitched Vocals, 鋼琴伴奏, Piano, 弦樂編制, Strings, 療癒, Healing, 浪漫, Romantic, 經典, Classic, 失戀情歌, Heartbreak, 苦情, Anguish, 猜不透是你瞳孔的顏色, 猜不透是你優柔的表情"
給我一個理由忘記,A-Lin,4IVAki2TuQE,"我們會失戀, Circles, 2011, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 強力情歌, Power Ballad, 情感爆發, Emotional Vocals, 高音域, High Pitch, 鋼琴伴奏, Piano, 弦樂編曲, Strings, 療癒系, Healing, 情感宣洩, Catharsis, 經典, Classic, 悲傷, Sadness, 深刻, Intense, 流行音樂, Popular Music, 傷心的人別聽慢歌, 我怕我沒有機會說聲再見"
失落沙洲,徐佳瑩,chMhXXl3CJI,"首張創作專輯, LaLa First Album, 2009, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, 徐佳瑩風格, Lala Hsu Style, 流行抒情, Pop Ballad, 清澈嗓音, Clean Vocals, 氣聲唱法, Airy Vocals, 鋼琴伴奏, Piano, 弦樂編制, Strings, 療癒系, Healing, 情感渲染, Emotional, 經典, Classic, 婚禮歌單, Wedding, 咖啡廳, Cafe, 又來到這個老地方, 我不是一定要你回來"
夜空中最亮的星,鄧紫棋,55KEjIOTQz0,"鄧紫棋 G.E.M. LIVE 地區的歌, G.E.M. LIVE, 2019, 2010年代, 2010s, 中國, 華語流行, Mandopop, 鄧紫棋式抒情, G.E.M. Style, 流行搖滾, Pop Rock, 流行抒情, Pop Ballad, 爆發力嗓音, Powerful Vocals, 實力派唱腔, Vocal Virtuoso, 電吉他, Electric Guitar, 鋼琴編曲, Piano, 鼓組, Drums, 情感共鳴, Emotional, 療癒, Healing, 演唱會, Live Performance, 經典, Classic, 夜空中最亮的星能否聽清, 夜空中最亮的星請指引我靠近"
大約在冬季,齊秦,1cfzqmoTetI,"冬雨, Winter Rain, 1987, 1980年代, 1980s, 台灣, Taiwan, 華語流行, Mandopop, 齊秦風格, Chyi Chin Style, 流行抒情, Pop Ballad, 滄桑嗓音, Husky Vocals, 情感演繹, Emotional Delivery, 原聲吉他, Acoustic Guitar, 流行搖滾, Pop Rock, 經典, Classic, 懷舊, Nostalgic, 雋永, Timeless, 療癒, Healing, 情感共鳴, Sentimental, 輕輕的我將離開你, 沒有我的日子裡你一定要保重自己"
剛剛好,薛之謙,VTW2nMKWzG4,"初學者者, Beginner, 2016, 2010年代, 2010s, China, 華語流行, Mandopop, 薛式情歌, Joker Xue Style, 流行抒情, Pop Ballad, 磁性嗓音, Raspy Vocals, 情感爆發, Emotional Vocals, 鋼琴伴奏, Piano, 弦樂編制, Strings, 流行編曲, Modern Pop, 浪漫, Romantic, 療癒, Healing, 婚禮歌單, Wedding, 經典, Classic, 如果有人在燈下, 其實我還好"
後來的我們,五月天,pe59uGrqMT0,"自傳, History of Tomorrow, 2016, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 五月天搖滾, Mayday Style, 流行搖滾, Pop Rock, 抒情搖滾, Power Ballad, 穿透力嗓音, Powerful Vocals, 情感爆發, Emotional Delivery, 鋼琴主導, Piano, 鼓組節奏, Drums, 電吉他, Electric Guitar, 療癒, Healing, 情感共鳴, Emotional, 經典, Classic, 流行經典, Iconic, 懷舊, Nostalgic, 悲傷敘事, Melancholic, 孤獨感, Solitude, 然後呢我們是不是學會了放棄, 只期待後來的你能快樂"
愛我別走,張震嶽,9DmMtJGqQQA,"秘密基地, Secret Base, 1998, 1990年代, 1990s, Taiwan, 華語流行, Mandopop, 張震嶽式搖滾, Chang Chen-yue Style, 流行搖滾, Pop Rock, 抒情搖滾, Soft Rock, 滄桑質感, Raw Vocals, 木吉他, Acoustic Guitar, 電吉他, Electric Guitar, 經典, Classic, 懷舊, Nostalgic, 情感表達, Emotional, 傷感, Melancholy, 愛我別走如果你說你不愛我, 愛我別走如果你說你不愛我"
心太軟,任賢齊,YAi1ZxkL4zU,"心太軟, Heart Too Soft, 1996, 1990年代, 1990s, 台灣, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 叙事性男聲, Narrative Vocals, 溫暖嗓音, Warm Vocals, 經典編曲, Classic Arrangement, 鼓擊律動, Groove, 療癒, Healing, 情感共鳴, Emotional, 經典, Classic, 懷舊, Nostalgic, 你總是心太軟心太軟, 把所有問題都自己扛"
過火,張信哲,rwE0kFcPZa8,"過火, The Fire, 1995, 1990年代, 1990s, Taiwan, 華語流行, Mandopop, 張信哲式情歌, Jeff Chang Style, 流行抒情, Pop Ballad, 情感堆疊, Emotional Intensity, 實力唱功, Powerful Vocals, 鋼琴主導, Piano, 弦樂編制, Strings, 悲傷, Sadness, 療癒, Healing, 經典, Classic, 懷舊, Nostalgic, 深刻情感, Deep Emotion, 是否對你承諾了太多, 怎麼忍心怪你犯了錯"
唯一,王力宏,kN-6crjPvnc,"唯一, The One, 2001, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, 王式情歌, Wang Leehom Style, R&B, 流行抒情, Pop Ballad, 情感表達, Expressive Vocals, 假音技巧, Falsetto, 鋼琴伴奏, Piano, 弦樂編制, String Orchestra, 浪漫氛圍, Romantic, 忠誠, Devotion, 婚禮歌單, Wedding, 約會, Dating, 經典, Classic, 表現力, Emotional Intensity, 我的天空多麼的清晰, 我的唯一"
帶我走,楊丞琳,GRBM5U5MryY,"半熟宣言, Not Yet, 2008, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 鋼琴主導, Piano, 弦樂編制, Strings, 流行天后, Mandopop Diva, 情感共鳴, Emotional, 戲劇主題曲, Drama OST, 浪漫, Romantic, 婚禮, Wedding, 約會, Dating, 療癒, Healing, 經典, Classic, 刻在心底的名字, 帶我走 我願意承受"
無名之輩,陳雪燃,VzNo6ccgo4c,"無名之輩, The Nameless, 2019, 2010年代, 2010s, 中國, 華語流行, Mandopop, 流行搖滾, Pop Rock, 影視原聲帶, OST, 激昂唱腔, Powerful Vocals, 敘事性, Narrative, 電吉他, Electric Guitar, 鼓組, Drums, 弦樂編制, Orchestral Strings, 勵志, Inspirational, 奮鬥, Struggle, 史詩感, Epic, 熱血, Passionate, 影視配樂, Cinematic, 頑強抵抗現實的無奈, 無名之輩我是誰誰又來為你慶功"
年輪,張碧晨,7vzTF7RPfhs,"花千骨電視原聲帶, The Journey of Flower Original Soundtrack, 2015, 2010年代, 2010s, 中國, 華語流行, Mandopop, 流行抒情, Pop Ballad, 影視原聲帶, Soundtrack, 渾厚嗓音, Powerful Vocals, 情感爆發, Emotional Intensity, 鋼琴伴奏, Piano, 弦樂編制, String Orchestra, 敘事風格, Narrative, 抒情, Lyrical, 療癒, Healing, 經典, Classic, 圓圈勾勒成指尖的年輪, 塵世緣分最怕風吹散"
你就不要想起我,田馥甄,rwFzXmACQCo,"渺小, Insignificance, 2013, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 田氏情歌, Hebe Tien Style, 流行抒情, Pop Ballad, 情感爆發, Powerful Vocals, 氣聲唱法, Airy Vocals, 鋼琴伴奏, Piano, 弦樂編制, Orchestral Strings, 悲傷, Sadness, 情感宣洩, Catharsis, 療癒系, Healing, 經典, Classic, 聽說你被判出局, 你就不要想起我"
他不懂,張杰,vTu1QiFI6FA,"明天過後, Tomorrow, 2008, 2000年代, 2000s, 中國, 華語流行, Mandopop, 張杰式情歌, Jason Zhang Style, 流行抒情, Pop Ballad, 情感爆發, Emotional Vocals, 強力唱腔, Power Vocals, 鋼琴伴奏, Piano, 弦樂編曲, Strings, 悲傷, Sadness, 療癒, Healing, 情感宣洩, Catharsis, 經典, Classic, 他留給你最溫柔的片刻, 他不懂你的心為何每天變換"
一千年以後,林俊傑,NcHnn25O4CM,"編號89757,编号89757,2005,2000年代,2000s,台灣,Taiwan,華語流行,Mandopop,林俊傑式情歌,JJ Lin Style,流行抒情,Pop Ballad,R&B,電子流行,Electropop,清澈嗓音,Clean Vocals,假聲技巧,Falsetto,電子合成器,Synthesizer,鋼琴編曲,Piano,浪漫氛圍,Romantic,深情,Sentimental,經典,Classic,婚禮歌單,Wedding,約會,Dating,咖啡廳,Cafe,療癒系,Healing,心跳亂了節奏,當十指都相扣"
失戀無罪,A-Lin,Xwi55fZwJ7c,"失戀無罪, Loving Innocent, 2006, 2000年代, 2000s, Taiwan, 華語流行, Mandopop, A-Lin式情歌, A-Lin Style, 流行抒情, Pop Ballad, 高亢嗓音, Power Vocals, 爆發力, Emotional Intensity, 鋼琴伴奏, Piano, 弦樂編制, String Orchestra, 療癒系, Healing, 經典, Classic, 情感宣洩, Cathartic, 失戀, Heartbreak, 苦情, Melancholic, 獨自寂寞的背影, 我終於試著想通了下雨天"
模特,李榮浩,_h9didgU4PI,"模特, Model, 2013, 2010年代, 2010s, 中國, 華語流行, Mandopop, 李式情歌, Ronghao Li Style, R&B, 流行抒情, Pop Ballad, 靈魂樂, Soul, 磁性嗓音, Husky Vocals, 獨特唱腔, Unique Timbre, 鋼琴伴奏, Piano, 鼓組節奏, Groove, 城市感, Urban, 浪漫氛圍, Romantic, 約會, Dating, 咖啡廳, Cafe, 療癒系, Healing, 經典, Classic, 穿上不合腳的鞋, 我是個模特"
缺口,庾澄慶,R0ZnKLWuYTM,"哈林庾澄慶的音樂奇蹟, Harlem Yu's Musical Miracle, 2014, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 鋼琴伴奏, Piano, 弦樂編制, String Orchestra, 深情唱腔, Emotive Vocals, 獨特聲線, Signature Voice, 浪漫氛圍, Romantic, 療癒系, Healing, 婚禮歌單, Wedding, 經典, Classic, 這世界所有的缺口, 這世界所有的缺口"
至少還有你,林憶蓮,sIYdIncMrI4,"林憶蓮's, Sandy Lam, 2000, 2000年代, 2000s, 台灣, Taiwan, 華語流行, Mandopop, 林憶蓮式情歌, Sandy Lam Style, 流行抒情, Pop Ballad, 情感渲染, Emotional Vocals, 絲綢嗓音, Silky Vocals, 鋼琴伴奏, Piano, 弦樂編制, Strings, 浪漫氛圍, Romantic, 婚禮歌單, Wedding, 約會, Dating, 療癒, Healing, 經典, Classic, 我怕來不及我要抱著你, 我恨我亦慶幸自己可以抱著你"
忘情水,劉德華,bnlihPUr5D0,"忘情水, The Water of Forgetfulness, 1994, 1990年代, 1990s, 香港, 華語流行, Mandopop, 劉德華式情歌, Andy Lau Style, 流行抒情, Pop Ballad, 抒情搖滾, Pop Rock, 成熟男聲, Mature Vocals, 深情詮釋, Emotional Delivery, 鋼琴伴奏, Piano, 電吉他, Electric Guitar, 經典, Classic, 懷舊, Nostalgic, 悲傷, Sadness, 情感宣洩, Catharsis, 流行金曲, Hit Song, 曾經年少愛追夢, 啊給我一杯忘情水"
李白,李榮浩,J2HmgxBYL80,"模特, Model, 2013, 2010年代, 2010s, 中國, 華語流行, Mandopop, 李榮浩風格, Li Ronghao Style, 節奏藍調, R&B, 流行抒情, Pop Ballad, 靈魂樂, Soul, 菸嗓, Husky Vocals, 獨特唱腔, Distinctive Vocals, 鋼琴, Piano, 電吉他, Electric Guitar, 律動, Groove, 城市都會, Urban, 浪漫, Romantic, 咖啡廳, Cafe, 經典, Classic, 大部分人都還有個夢, 要是能重來我要選李白"
朋友,周華健,Sz2v3ELkbHU,"朋友, Friends, 1997, 1990年代, 1990s, 台灣, Taiwan, 華語流行, Mandopop, 流行抒情, Pop Ballad, 周氏情歌, Wakin Chau Style, 實力派唱腔, Power Vocals, 溫暖嗓音, Warm Vocals, 鋼琴伴奏, Piano, 鼓組節奏, Drums, 經典, Classic, 療癒, Healing, 感性, Emotional, 友誼, Friendship, 聚會, Gathering, 畢業季, Graduation, 這些年一個人風也過雨也走, 朋友一生一起走那些日子不再有"
突然好想你,五月天,vPRCGvYlqcE,"後青春期的詩, Poetry of the Day After, 2008, 2000年代, 2000s, 台灣, Taiwan, 華語流行, Mandopop, 五月天式搖滾, Mayday Style, 流行抒情, Pop Ballad, 搖滾抒情, Rock Ballad, 撕裂唱腔, Powerful Vocals, 鋼琴主導, Piano, 電吉他編制, Electric Guitar, 鼓組節奏, Drums, 浪漫氛圍, Romantic, 療癒系, Healing, 經典, Classic, 懷舊, Nostalgic, 情感爆發, Emotional, 傷感, Melancholic, 突然好想你你會在哪裡, 最怕空氣突然安靜"
榕樹下,余天,Ht-HTnRsoek,"榕樹下, Under The Banyan Tree, 1978, 1970年代, 1970s, Taiwan, 華語流行, Mandopop, 余天式唱腔, Yu Tian Style, 流行抒情, Pop Ballad, 溫暖嗓音, Warm Vocals, 情感豐沛, Expressive Vocals, 懷舊編曲, Nostalgic Arrangement, 經典, Classic, 懷舊金曲, Golden Oldies, 療癒, Healing, 情感共鳴, Sentimental, 歲月感, Vintage, 滄桑感, Melancholic, 榕樹下倚著欄杆看那月亮, 榕樹下月亮光亮"
魚仔,盧廣仲,ELIQIw2kK9g,"魚仔, Fish, 2017, 2010年代, 2010s, 台灣, Taiwan, 華語流行, Mandopop, 盧式情歌, Cloud Lu Style, 流行抒情, Pop Ballad, 柔和嗓音, Mellow Vocals, 清澈人聲, Clean Vocals, 鋼琴, Piano, 原聲吉他, Acoustic Guitar, 弦樂編制, String Arrangement, 療癒, Healing, 浪漫, Romantic, 婚禮, Wedding, 約會, Dating, 咖啡廳, Cafe, 經典, Classic, 看魚仔在那游來游去游來游去, 跌落去心內尚深的所在"
那些年,胡夏,h79y6htYiTc,那些年，Those Years，2011，2010年代，2010s，台灣，Taiwan，華語流行，Mandopop，流行抒情，Pop Ballad，抒情曲，Ballad，清澈嗓音，Clean Vocals，鋼琴伴奏，Piano，弦樂編曲，Strings，浪漫氛圍，Romantic，懷舊，Nostalgia，療癒系，Healing，畢業歌曲，Graduation，經典，Classic，又回到最初的起點，那些年錯過的大雨
你不知道的事,王力宏,w7C0uM8VQP0,"十八般武藝, The Music Man, 2010, 2010年代, 2010s, Taiwan, 華語流行, Mandopop, 王力宏式情歌, Wang Leehom Style, 流行抒情, Pop Ballad, 鋼琴主導, Piano, 弦樂編制, Strings, 流行唱腔, Clean Vocals, 轉音技巧, Vocal Runs, 情感張力, Emotional, 浪漫氛圍, Romantic, 婚禮歌單, Wedding, 約會, Dating, 經典, Classic, 蝴蝶眨幾次眼睛才學會飛行, 我知道你還是擔心從單人床的空位"
默,那英,Hv5Q9twaShQ,"何以笙簫默 電視劇原聲帶, My Sunshine Original Soundtrack, 2015, 2010年代, 2010s, 中國, 華語流行, Mandopop, 流行抒情, Pop Ballad, 戲劇主題曲, Soundtrack, 那式情歌, Na Ying Style, 磁性嗓音, Raspy Vocals, 情感爆發, Emotional Intensity, 鋼琴伴奏, Piano, 弦樂編制, String Orchestra, 療癒, Healing, 情感共鳴, Sentimental, 經典, Classic, 忍不住化身一條固執的魚, 默是我對你無聲的守候"
讓我留在你身邊,陳奕迅,tFf0suBCz8Y,"擺渡人電影原聲帶, See You Tomorrow Original Soundtrack, 2016, 2010年代, 2010s, Hong Kong, 華語流行, Mandopop, 陳氏情歌, Eason Chan Style, 流行抒情, Pop Ballad, 渾厚嗓音, Deep Vocals, 戲劇張力, Dramatic, 鋼琴伴奏, Piano, 弦樂編曲, Orchestral Strings, 療癒, Healing, 浪漫, Romantic, 經典, Classic, 激勵, Inspirational, 感動, Emotional, 電影配樂, Film Soundtrack, 成長, Growth, 陪伴, Companionship, 最冷的冬天你哪裡避雨, 一個你一個我"
戒菸,李榮浩,oSn521OlPHA,"嗯，哼，嗯，En, 戒菸，烟，2017, 2010年代, 2010s, 中國, 華語流行, Mandopop, 李式情歌, Li Ronghao Style, 流行抒情, Pop Ballad, 靈魂樂, Soul, 厚實嗓音, Rich Vocals, 獨特唱腔, Unique Vocals, 鋼琴, Piano, 鼓組, Drums, 敘事性, Narrative, 深情, Deep Emotional, 療癒, Healing, 情感宣洩, Catharsis, 經典, Classic, 流行榜單, Chart Topper, 嗯，哼，嗯，哼，我知道你大概還是習慣，為了證明我不再介意那些過往"
